,timestamp1,dividend_amount1,vol_pct_mean1,dividend_amount2,vol_pct_mean2,dividend_amount3,vol_pct_mean3,dividend_amount4,vol_pct_mean4,dividend_amount5,vol_pct_mean5,open6,high6,low6,close6,adjusted_close6,dividend_amount6,vol_pct_mean6,timestamp7,open7,high7,low7,close7,adjusted_close7,dividend_amount7,vol_pct_mean7,open_dir1,open_trend1,high_trend1,low_trend1,close_trend1,body_type1,top_tail1,bot_tail1,open_dir2,open_trend2,high_trend2,low_trend2,close_trend2,body_type2,top_tail2,bot_tail2,open_dir3,open_trend3,high_trend3,low_trend3,close_trend3,body_type3,top_tail3,bot_tail3,open_dir4,open_trend4,high_trend4,low_trend4,close_trend4,body_type4,top_tail4,bot_tail4,open_dir5,open_trend5,high_trend5,low_trend5,close_trend5,body_type5,top_tail5,bot_tail5,label,symbol
78,2018-10-17,0.0,0.6392289104067702,0.0,0.6518982451312821,0.0,0.8600757333993834,0.0,0.8138484247046813,0.0,1.096885242585606,82.37,82.4,80.37,80.88,80.4091,0.0,2.2401385353816874,2018-10-09,83.97,84.05,82.02,82.38,81.9004,0.0,1.5426227171071152,1.0019985011241568,1.0144157814871018,1.0008733624454147,0.9988600379987334,1.0019985011241568,0.9916479680877587,1.0,1.0087496829825007,1.0058509285169168,1.0047008004065558,1.0104639435199194,1.00534827454476,1.0058509285169168,1.0123925139099645,1.0011241568823384,1.0016466117796072,0.9974654669877074,0.9890676049258608,0.9905094905094904,1.0106821106821107,0.9974654669877074,0.9988565620632703,1.007749968237835,1.00114605883102,1.0116959064327486,0.9825904432646007,0.9839046565917189,0.9886754039954193,1.0116959064327486,0.9915807991957778,1.0062829856747926,1.0155727155727154,1.0013600395647873,0.9832463275464367,0.9877427184466019,0.9778524324996889,1.0013600395647873,0.9712310161748364,1.0049388813433757,1.[phone],UP,TEL
79,2018-10-16,0.0,0.6518982451312821,0.0,0.8600757333993834,0.0,0.8138484247046813,0.0,1.096885242585606,0.0,2.2401385353816874,83.97,84.05,82.02,82.38,81.9004,0.0,1.5426227171071152,2018-10-08,84.08,84.4,83.06,83.99,83.501,0.0,0.883744991945926,1.0058509285169168,1.0047008004065558,1.0104639435199194,1.00534827454476,1.0058509285169168,1.0123925139099645,1.0011241568823384,1.0016466117796072,0.9974654669877074,0.9890676049258608,0.9905094905094904,1.0106821106821107,0.9974654669877074,0.9988565620632703,1.007749968237835,1.00114605883102,1.0116959064327486,0.9825904432646007,0.9839046565917189,0.9886754039954193,1.0116959064327486,0.9915807991957778,1.0062829856747926,1.0155727155727154,1.0013600395647873,0.9832463275464367,0.9877427184466019,0.9778524324996889,1.0013600395647873,0.9712310161748364,1.0049388813433757,1.000890698562158,0.9998786113134257,0.9809455758008814,0.9803688280785248,0.9798829553767375,0.9998786113134257,0.9819108898870947,1.0003642102707297,1.0063456513624485,UP,TEL
80,2018-10-15,0.0,0.8600757333993834,0.0,0.8138484247046813,0.0,1.096885242585606,0.0,2.2401385353816874,0.0,1.5426227171071152,84.08,84.4,83.06,83.99,83.501,0.0,0.883744991945926,2018-10-05,85.77,86.379,83.84,84.19,83.6999,0.0,0.8295720668468848,0.9974654669877074,0.9890676049258608,0.9905094905094904,1.0106821106821107,0.9974654669877074,0.9988565620632703,1.007749968237835,1.00114605883102,1.0116959064327486,0.9825904432646007,0.9839046565917189,0.9886754039954193,1.0116959064327486,0.9915807991957778,1.0062829856747926,1.0155727155727154,1.0013600395647873,0.9832463275464367,0.9877427184466019,0.9778524324996889,1.0013600395647873,0.9712310161748364,1.0049388813433757,1.000890698562158,0.9998786113134257,0.9809455758008814,0.9803688280785248,0.9798829553767375,0.9998786113134257,0.9819108898870947,1.0003642102707297,1.0063456513624485,0.9997618764138588,0.9986917221693625,0.9958530805687202,0.98747893089333,0.9997618764138588,0.9810646659521257,1.0009527212099558,1.0043891733723482,DOWN,TEL
81,2018-10-12,0.0,0.8138484247046813,0.0,1.096885242585606,0.0,2.2401385353816874,0.0,1.5426227171071152,0.0,0.883744991945926,85.77,86.379,83.84,84.19,83.6999,0.0,0.8295720668468848,2018-10-04,86.83,86.87,85.33,86.16,85.6584,0.0,0.6779254653805513,1.0116959064327486,0.9825904432646007,0.9839046565917189,0.9886754039954193,1.0116959064327486,0.9915807991957778,1.0062829856747926,1.0155727155727154,1.0013600395647873,0.9832463275464367,0.9877427184466019,0.9778524324996889,1.0013600395647873,0.9712310161748364,1.0049388813433757,1.000890698562158,0.9998786113134257,0.9809455758008814,0.9803688280785248,0.9798829553767375,0.9998786113134257,0.9819108898870947,1.0003642102707297,1.0063456513624485,0.9997618764138588,0.9986917221693625,0.9958530805687202,0.98747893089333,0.9997618764138588,0.9810646659521257,1.0009527212099558,1.0043891733723482,0.998693431523934,0.9802961408417862,0.977089338843932,0.9906965648854962,0.998693431523934,0.998929590865842,1.0038058991436727,1.011196725258849,UP,TEL
82,2018-10-11,0.0,1.096885242585606,0.0,2.2401385353816874,0.0,1.5426227171071152,0.0,0.883744991945926,0.0,0.8295720668468848,86.83,86.87,85.33,86.16,85.6584,0.0,0.6779254653805513,2018-10-03,86.89,87.78,85.5,86.8,86.2947,0.0,0.7372317748733704,1.0013600395647873,0.9832463275464367,0.9877427184466019,0.9778524324996889,1.0013600395647873,0.9712310161748364,1.0049388813433757,1.000890698562158,0.9998786113134257,0.9809455758008814,0.9803688280785248,0.9798829553767375,0.9998786113134257,0.9819108898870947,1.0003642102707297,1.0063456513624485,0.9997618764138588,0.9986917221693625,0.9958530805687202,0.98747893089333,0.9997618764138588,0.9810646659521257,1.0009527212099558,1.0043891733723482,0.998693431523934,0.9802961408417862,0.977089338843932,0.9906965648854962,0.998693431523934,0.998929590865842,1.0038058991436727,1.011196725258849,0.9954735376044568,0.987792237705862,0.9943478761367561,0.9825383804054847,0.9954735376044568,0.981578640550309,1.0071003847499127,1.0041746183206106,UP,TEL
83,2018-10-10,0.0,2.2401385353816874,0.0,1.5426227171071152,0.0,0.883744991945926,0.0,0.8295720668468848,0.0,0.6779254653805513,86.89,87.78,85.5,86.8,86.2947,0.0,0.7372317748733704,2018-10-02,86.63,87.53,86.57,86.91,86.404,0.0,1.1023577057696932,0.9998786113134257,0.9809455758008814,0.9803688280785248,0.9798829553767375,0.9998786113134257,0.9819108898870947,1.0003642102707297,1.0063456513624485,0.9997618764138588,0.9986917221693625,0.9958530805687202,0.98747893089333,0.9997618764138588,0.9810646659521257,1.0009527212099558,1.0043891733723482,0.998693431523934,0.9802961408417862,0.977089338843932,0.9906965648854962,0.998693431523934,0.998929590865842,1.0038058991436727,1.011196725258849,0.9954735376044568,0.987792237705862,0.9943478761367561,0.9825383804054847,0.9954735376044568,0.981578640550309,1.0071003847499127,1.0041746183206106,1.0003456221198157,0.9993094717458856,0.9896331738437002,0.9980116959064327,1.0003456221198157,0.9922837728895543,1.0004606702752505,1.0097269424586899,DOWN,TEL
84,2018-10-09,0.0,1.5426227171071152,0.0,0.883744991945926,0.0,0.8295720668468848,0.0,0.6779254653805513,0.0,0.7372317748733704,86.63,87.53,86.57,86.91,86.404,0.0,1.1023577057696932,2018-10-01,86.91,87.61,85.84,86.83,86.3245,0.0,1.201820384542977,0.9997618764138588,0.9986917221693625,0.9958530805687202,0.98747893089333,0.9997618764138588,0.9810646659521257,1.0009527212099558,1.0043891733723482,0.998693431523934,0.9802961408417862,0.977089338843932,0.9906965648854962,0.998693431523934,0.998929590865842,1.0038058991436727,1.011196725258849,0.9954735376044568,0.987792237705862,0.9943478761367561,0.9825383804054847,0.9954735376044568,0.981578640550309,1.0071003847499127,1.0041746183206106,1.0003456221198157,0.9993094717458856,0.9896331738437002,0.9980116959064327,1.0003456221198157,0.9922837728895543,1.0004606702752505,1.0097269424586899,0.9997698768841331,1.0030012697679789,1.0028561636010511,0.9876400600669979,0.9997698768841331,0.9989642076188283,1.0102428357693636,1.015204678362573,DOWN,TEL
85,2018-10-08,0.0,0.883744991945926,0.0,0.8295720668468848,0.0,0.6779254653805513,0.0,0.7372317748733704,0.0,1.1023577057696932,86.91,87.61,85.84,86.83,86.3245,0.0,1.201820384542977,2018-09-28,87.74,88.62,87.37,87.93,87.4181,0.0,0.9177490082584133,0.998693431523934,0.9802961408417862,0.977089338843932,0.9906965648854962,0.998693431523934,0.998929590865842,1.0038058991436727,1.011196725258849,0.9954735376044568,0.987792237705862,0.9943478761367561,0.9825383804054847,0.9954735376044568,0.981578640550309,1.0071003847499127,1.0041746183206106,1.0003456221198157,0.9993094717458856,0.9896331738437002,0.9980116959064327,1.0003456221198157,0.9922837728895543,1.0004606702752505,1.0097269424586899,0.9997698768841331,1.0030012697679789,1.0028561636010511,0.9876400600669979,0.9997698768841331,0.9989642076188283,1.0102428357693636,1.015204678362573,0.9976966486237475,0.9967782763778621,0.999086862230339,1.0085041938490213,0.9976966486237475,1.003232136673208,1.0071338165918766,1.0006930807439067,DOWN,TEL
86,2018-10-05,0.0,0.8295720668468848,0.0,0.6779254653805513,0.0,0.7372317748733704,0.0,1.1023577057696932,0.0,1.201820384542977,87.74,88.62,87.37,87.93,87.4181,0.0,0.9177490082584133,2018-09-27,89.07,89.26,88.01,88.09,87.5772,0.0,0.863102325564738,0.9954735376044568,0.987792237705862,0.9943478761367561,0.9825383804054847,0.9954735376044568,0.981578640550309,1.0071003847499127,1.0041746183206106,1.0003456221198157,0.9993094717458856,0.9896331738437002,0.9980116959064327,1.0003456221198157,0.9922837728895543,1.0004606702752505,1.0097269424586899,0.9997698768841331,1.0030012697679789,1.0028561636010511,0.9876400600669979,0.9997698768841331,0.9989642076188283,1.0102428357693636,1.015204678362573,0.9976966486237475,0.9967782763778621,0.999086862230339,1.0085041938490213,0.9976966486237475,1.003232136673208,1.0071338165918766,1.0006930807439067,0.9883998635278061,0.9905402325051288,0.9886030241480478,0.9824882682843081,0.9883998635278061,0.9990795075365321,1.0080543090553447,1.0115330848089468,DOWN,TEL
87,2018-10-04,0.0,0.6779254653805513,0.0,0.7372317748733704,0.0,1.1023577057696932,0.0,1.201820384542977,0.0,0.9177490082584133,89.07,89.26,88.01,88.09,87.5772,0.0,0.863102325564738,2018-09-26,89.19,89.59,88.7201,88.99,88.4719,0.0,0.6530982289473071,1.0003456221198157,0.9993094717458856,0.9896331738437002,0.9980116959064327,1.0003456221198157,0.9922837728895543,1.0004606702752505,1.0097269424586899,0.9997698768841331,1.0030012697679789,1.0028561636010511,0.9876400600669979,0.9997698768841331,0.9989642076188283,1.0102428357693636,1.015204678362573,0.9976966486237475,0.9967782763778621,0.999086862230339,1.0085041938490213,0.9976966486237475,1.003232136673208,1.0071338165918766,1.0006930807439067,0.9883998635278061,0.9905402325051288,0.9886030241480478,0.9824882682843081,0.9883998635278061,0.9990795075365321,1.0080543090553447,1.0115330848089468,0.9960267907821545,0.9850679241046368,0.9928299350212861,0.99272809907965,0.9960267907821545,1.0021654889446092,1.0078471511429545,1.0042348632253633,UP,TEL
88,2018-10-03,0.0,0.7372317748733704,0.0,1.1023577057696932,0.0,1.201820384542977,0.0,0.9177490082584133,0.0,0.863102325564738,89.19,89.59,88.7201,88.99,88.4719,0.0,0.6530982289473071,2018-09-25,90.26,90.26,88.86,89.38,88.8597,0.0,0.9303468895979942,0.9997698768841331,1.0030012697679789,1.0028561636010511,0.9876400600669979,0.9997698768841331,0.9989642076188283,1.0102428357693636,1.015204678362573,0.9976966486237475,0.9967782763778621,0.999086862230339,1.0085041938490213,0.9976966486237475,1.003232136673208,1.0071338165918766,1.0006930807439067,0.9883998635278061,0.9905402325051288,0.9886030241480478,0.9824882682843081,0.9883998635278061,0.9990795075365321,1.0080543090553447,1.0115330848089468,0.9960267907821545,0.9850679241046368,0.9928299350212861,0.99272809907965,0.9960267907821545,1.0021654889446092,1.0078471511429545,1.0042348632253633,1.0008989774131924,0.9986545576858392,0.9963165531867396,0.9919961767401074,1.0008989774131924,0.9889974177613114,1.0021331536993376,1.0009089876150437,DOWN,TEL
89,2018-10-02,0.0,1.1023577057696932,0.0,1.201820384542977,0.0,0.9177490082584133,0.0,0.863102325564738,0.0,0.6530982289473071,90.26,90.26,88.86,89.38,88.8597,0.0,0.9303468895979942,2018-09-24,91.78,92.135,89.59,90.58,90.0527,0.0,0.7873591392328576,0.9976966486237475,0.9967782763778621,0.999086862230339,1.0085041938490213,0.9976966486237475,1.003232136673208,1.0071338165918766,1.0006930807439067,0.9883998635278061,0.9905402325051288,0.9886030241480478,0.9824882682843081,0.9883998635278061,0.9990795075365321,1.0080543090553447,1.0115330848089468,0.9960267907821545,0.9850679241046368,0.9928299350212861,0.99272809907965,0.9960267907821545,1.0021654889446092,1.0078471511429545,1.0042348632253633,1.0008989774131924,0.9986545576858392,0.9963165531867396,0.9919961767401074,1.0008989774131924,0.9889974177613114,1.0021331536993376,1.0009089876150437,0.9978742447974939,0.9881453578550853,0.9925769997784178,0.9984256133243304,0.9978742447974939,0.9977575961430654,1.0044848077138693,1.0030421516657442,DOWN,TEL
90,2018-10-01,0.0,1.201820384542977,0.0,0.9177490082584133,0.0,0.863102325564738,0.0,0.6530982289473071,0.0,0.9303468895979942,91.78,92.135,89.59,90.58,90.0527,0.0,0.7873591392328576,2018-09-21,93.33,93.87,92.43,92.61,92.0709,0.0,1.3850052109654478,0.9883998635278061,0.9905402325051288,0.9886030241480478,0.9824882682843081,0.9883998635278061,0.9990795075365321,1.0080543090553447,1.0115330848089468,0.9960267907821545,0.9850679241046368,0.9928299350212861,0.99272809907965,0.9960267907821545,1.0021654889446092,1.0078471511429545,1.0042348632253633,1.0008989774131924,0.9986545576858392,0.9963165531867396,0.9919961767401074,1.0008989774131924,0.9889974177613114,1.0021331536993376,1.0009089876150437,0.9978742447974939,0.9881453578550853,0.9925769997784178,0.9984256133243304,0.9978742447974939,0.9977575961430654,1.0044848077138693,1.0030421516657442,0.9964672113049239,0.9834386576596209,0.9796494274705595,0.9918517691706663,0.9964672113049239,0.9902503877686681,1.0,1.0058519018681071,DOWN,TEL
91,2018-09-28,0.0,0.9177490082584133,0.0,0.863102325564738,0.0,0.6530982289473071,0.0,0.9303468895979942,0.0,0.7873591392328576,93.33,93.87,92.43,92.61,92.0709,0.0,1.3850052109654478,2018-09-20,92.75,93.0,92.13,92.63,92.0907,0.0,0.7406541754861615,0.9960267907821545,0.9850679241046368,0.9928299350212861,0.99272809907965,0.9960267907821545,1.0021654889446092,1.0078471511429545,1.0042348632253633,1.0008989774131924,0.9986545576858392,0.9963165531867396,0.9919961767401074,1.0008989774131924,0.9889974177613114,1.0021331536993376,1.0009089876150437,0.9978742447974939,0.9881453578550853,0.9925769997784178,0.9984256133243304,0.9978742447974939,0.9977575961430654,1.0044848077138693,1.0030421516657442,0.9964672113049239,0.9834386576596209,0.9796494274705595,0.9918517691706663,0.9964672113049239,0.9902503877686681,1.0,1.0058519018681071,0.9910376849152359,0.9833922640094289,0.9815169915841057,0.9692740452234123,0.9910376849152359,0.986925256047069,1.0038679450860755,1.0110503404397813,DOWN,TEL
92,2018-09-27,0.0,0.863102325564738,0.0,0.6530982289473071,0.0,0.9303468895979942,0.0,0.7873591392328576,0.0,1.3850052109654478,92.75,93.0,92.13,92.63,92.0907,0.0,0.7406541754861615,2018-09-19,90.06,92.4,89.54,92.06,91.5241,0.0,0.9406327126215315,1.0008989774131924,0.9986545576858392,0.9963165531867396,0.9919961767401074,1.0008989774131924,0.9889974177613114,1.0021331536993376,1.0009089876150437,0.9978742447974939,0.9881453578550853,0.9925769997784178,0.9984256133243304,0.9978742447974939,0.9977575961430654,1.0044848077138693,1.0030421516657442,0.9964672113049239,0.9834386576596209,0.9796494274705595,0.9918517691706663,0.9964672113049239,0.9902503877686681,1.0,1.0058519018681071,0.9910376849152359,0.9833922640094289,0.9815169915841057,0.9692740452234123,0.9910376849152359,0.986925256047069,1.0038679450860755,1.0110503404397813,1.0075569469934147,1.006253369272237,1.0093548387096776,1.0032562683165094,1.0075569469934147,0.9922854387656702,1.0057859209257474,1.0019474196689386,UP,TEL
93,2018-09-26,0.0,0.6530982289473071,0.0,0.9303468895979942,0.0,0.7873591392328576,0.0,1.3850052109654478,0.0,0.7406541754861615,90.06,92.4,89.54,92.06,91.5241,0.0,0.9406327126215315,2018-09-18,91.7,91.87,88.84,89.76,89.2374,0.0,1.0019912499397357,0.9978742447974939,0.9881453578550853,0.9925769997784178,0.9984256133243304,0.9978742447974939,0.9977575961430654,1.0044848077138693,1.0030421516657442,0.9964672113049239,0.9834386576596209,0.9796494274705595,0.9918517691706663,0.9964672113049239,0.9902503877686681,1.0,1.0058519018681071,0.9910376849152359,0.9833922640094289,0.9815169915841057,0.9692740452234123,0.9910376849152359,0.986925256047069,1.0038679450860755,1.0110503404397813,1.0075569469934147,1.006253369272237,1.0093548387096776,1.0032562683165094,1.0075569469934147,0.9922854387656702,1.0057859209257474,1.0019474196689386,1.0074951118835542,1.0298689762380635,1.0064935064935063,1.0289256198347105,1.0074951118835542,0.9987061994609164,1.0026954177897573,1.0054271138608488,DOWN,TEL
94,2018-09-25,0.0,0.9303468895979942,0.0,0.7873591392328576,0.0,1.3850052109654478,0.0,0.7406541754861615,0.0,0.9406327126215315,91.7,91.87,88.84,89.76,89.2374,0.0,1.0019912499397357,,,,,,,,,0.9964672113049239,0.9834386576596209,0.9796494274705595,0.9918517691706663,0.9964672113049239,0.9902503877686681,1.0,1.0058519018681071,0.9910376849152359,0.9833922640094289,0.9815169915841057,0.9692740452234123,0.9910376849152359,0.986925256047069,1.0038679450860755,1.0110503404397813,1.0075569469934147,1.006253369272237,1.0093548387096776,1.0032562683165094,1.0075569469934147,0.9922854387656702,1.0057859209257474,1.0019474196689386,1.0074951118835542,1.0298689762380635,1.0064935064935063,1.0289256198347105,1.0074951118835542,0.9987061994609164,1.0026954177897573,1.0054271138608488,1.0033422459893049,0.9821155943293348,1.005769021443344,1.0078793336334984,1.0033422459893049,1.0222074172773707,1.0036932435368238,1.0058074603529148,DOWN,TEL
95,2018-09-24,0.0,0.7873591392328576,0.0,1.3850052109654478,0.0,0.7406541754861615,0.0,0.9406327126215315,0.0,1.0019912499397357,,,,,,,,,,,,,,,,0.9910376849152359,0.9833922640094289,0.9815169915841057,0.9692740452234123,0.9910376849152359,0.986925256047069,1.0038679450860755,1.0110503404397813,1.0075569469934147,1.006253369272237,1.0093548387096776,1.0032562683165094,1.0075569469934147,0.9922854387656702,1.0057859209257474,1.0019474196689386,1.0074951118835542,1.0298689762380635,1.0064935064935063,1.0289256198347105,1.0074951118835542,0.9987061994609164,1.0026954177897573,1.0054271138608488,1.0033422459893049,0.9821155943293348,1.005769021443344,1.0078793336334984,1.0033422459893049,1.0222074172773707,1.0036932435368238,1.0058074603529148,,,,,,0.9788440567066522,1.0018538713195202,1.0103556956325979,DOWN,TEL
96,2018-09-21,0.0,1.3850052109654478,0.0,0.7406541754861615,0.0,0.9406327126215315,0.0,1.0019912499397357,,,,,,,,,,,,,,,,,,1.0075569469934147,1.006253369272237,1.0093548387096776,1.0032562683165094,1.0075569469934147,0.9922854387656702,1.0057859209257474,1.0019474196689386,1.0074951118835542,1.0298689762380635,1.0064935064935063,1.0289256198347105,1.0074951118835542,0.9987061994609164,1.0026954177897573,1.0054271138608488,1.0033422459893049,0.9821155943293348,1.005769021443344,1.0078793336334984,1.0033422459893049,1.0222074172773707,1.0036932435368238,1.0058074603529148,,,,,,0.9788440567066522,1.0018538713195202,1.0103556956325979,,,,,,,0.0,0.0,UP,TEL
97,2018-09-20,0.0,0.7406541754861615,0.0,0.9406327126215315,0.0,1.0019912499397357,,,,,,,,,,,,,,,,,,,,1.0074951118835542,1.0298689762380635,1.0064935064935063,1.0289256198347105,1.0074951118835542,0.9987061994609164,1.0026954177897573,1.0054271138608488,1.0033422459893049,0.9821155943293348,1.005769021443344,1.0078793336334984,1.0033422459893049,1.0222074172773707,1.0036932435368238,1.0058074603529148,,,,,,0.9788440567066522,1.0018538713195202,1.0103556956325979,,,,,,,0.0,0.0,,,,,,,0.0,0.0,UP,TEL
98,2018-09-19,0.0,0.9406327126215315,0.0,1.0019912499397357,,,,,,,,,,,,,,,,,,,,,,1.0033422459893049,0.9821155943293348,1.005769021443344,1.0078793336334984,1.0033422459893049,1.0222074172773707,1.0036932435368238,1.0058074603529148,,,,,,0.9788440567066522,1.0018538713195202,1.0103556956325979,,,,,,,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,UP,TEL
99,2018-09-18,0.0,1.0019912499397357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9788440567066522,1.0018538713195202,1.0103556956325979,,,,,,,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.0,0.0,FLAT,TEL
